ticker,company_name,report_period_end,publish_date,report_type,accounting_standard,language,source_url,source_name,local_path,report_revenue,report_ebitda,report_net_profit,report_operating_cash_flow,report_free_cash_flow,report_capex,report_total_debt,report_short_term_debt,report_long_term_debt,report_cash_and_equivalents,report_interest_expense,report_total_assets,report_total_equity,report_dividends,report_provisions,report_cet1_ratio,report_text_length,report_word_count,report_sanctions_count,report_sanctions_flag,report_currency_fx_count,report_currency_fx_flag,report_liquidity_refinancing_count,report_liquidity_refinancing_flag,report_covenant_count,report_covenant_flag,report_impairment_count,report_impairment_flag,report_litigation_count,report_litigation_flag,report_going_concern_count,report_going_concern_flag,report_dividend_pressure_count,report_dividend_pressure_flag,report_tax_pressure_count,report_tax_pressure_flag,report_capex_pressure_count,report_capex_pressure_flag,report_demand_pressure_count,report_demand_pressure_flag,report_auditor_emphasis_count,report_auditor_emphasis_flag,report_related_party_count,report_related_party_flag,report_text_risk_terms_total,report_text_risk_density,report_net_debt,report_net_debt_to_ebitda,report_interest_coverage,report_ebitda_margin,report_net_margin,report_operating_cf_margin,report_free_cf_margin,report_capex_intensity,report_equity_ratio,report_debt_to_assets,report_short_debt_share,report_financial_pressure,report_extraction_quality,report_revenue_missing,report_ebitda_missing,report_net_profit_missing,report_operating_cash_flow_missing,report_free_cash_flow_missing,report_capex_missing,report_total_debt_missing,report_short_term_debt_missing,report_long_term_debt_missing,report_cash_and_equivalents_missing,report_interest_expense_missing,report_total_assets_missing,report_total_equity_missing,report_dividends_missing,report_provisions_missing,report_cet1_ratio_missing,report_document_available,report_revenue_yoy_change,report_ebitda_yoy_change,report_net_profit_yoy_change,report_operating_cash_flow_yoy_change,report_free_cash_flow_yoy_change,report_total_debt_yoy_change,report_net_debt_yoy_change,report_cash_and_equivalents_yoy_change
TCK07,TCK07,2024-12-31,2025-04-10,synthetic_ifrs_annual,IFRS,ru,,synthetic_demo,,122852213.0,31184318.0,15524468.0,,-2851602.0,2905292.0,81410893.0,,,7396468.0,3176762.0,266971457.0,171762069.0,,,,609.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.010869565217391304,74014425.0,2.3734501745396517,9.816384733889413,0.2538360297994795,0.1263670195342757,,-0.02321164536124392,0.02364867452570838,0.6433724074105794,0.30494231074297956,,0.3281318230158892,0.8527600000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.14890937732283457,-0.10331848713336685,-0.1994724226460176,,-1.1456545396084197,0.5429568422211739,0.6012945500955852,0.13073502910434207
TCK07,TCK07,2025-03-31,2025-05-15,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,138886525.0,42110337.0,27619148.0,,36825881.0,2065398.0,54881891.0,,,3637117.0,1693622.0,346014086.0,291198651.0,,,,590.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011235955056179775,51244774.0,1.2169167394694562,24.864070613159253,0.3031995868569683,0.19886125021847872,,0.2651508560675703,0.014871118706440383,0.8415803367034023,0.15861172484174532,,0.19468512817742487,0.85267,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.1305170790859095,0.3503690220193368,0.7790721073340484,,13.914102669306587,-0.3258655079486722,-0.30763801785935646,-0.5082629979606482
TCK07,TCK07,2025-06-30,2025-08-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,191647950.0,25136912.0,9441801.0,,81463693.0,2288290.0,10897159.0,,,8514766.0,2016203.0,401367596.0,387443079.0,,,,589.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011235955056179775,2382393.0,0.09477667742163397,12.467450946159687,0.13116191433302574,0.04926638140402754,,0.4250694724363083,0.011940070321649671,0.9653073214211344,0.027150071676438972,,0.11272973179765387,0.85267,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.37988872570611154,-0.4030702722706779,-0.6581429304046599,,1.2121315441170302,-0.8014434488053628,-0.9535095422608362,1.3410756376547688
TCK08,TCK08,2023-09-30,2023-11-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,471603830.0,133257871.0,82978108.0,,52218192.0,30951583.0,208568199.0,,,31239236.0,46976718.0,536349960.0,311597073.0,,,,595.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011235955056179775,177328963.0,1.3307203669792984,2.8366790332181147,0.2825631653585171,0.1759487576680622,,0.11072469873707344,0.06563047420543637,0.5809585088810298,0.3888658796581247,,0.2826662571880865,0.85267,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,,,,
TCK08,TCK08,2023-12-31,2024-04-09,synthetic_ifrs_annual,IFRS,ru,,synthetic_demo,,384200336.0,98742216.0,66160758.0,,72923021.0,45661980.0,33432740.0,,,9718298.0,30251262.0,503498150.0,469745887.0,,,,593.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011235955056179775,23714442.0,0.2401651791975177,3.2640693138686245,0.25700710475172517,0.17220380046726455,,0.18980467783869923,0.11884940152681178,0.9329644746460339,0.0664009192486606,,0.20995960988193013,0.85267,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.1853324516045597,-0.25901400600944613,-0.2026721313048015,,0.39650604907960046,-0.8397035590262732,-0.8662686478350409,-0.6889073087446825
TCK08,TCK08,2024-03-31,2024-05-15,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,389227889.0,97306972.0,58384183.0,,19461394.0,27245952.0,116691349.0,,,19384377.0,24326743.0,972888667.0,832604607.0,,,,594.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011235955056179775,97306972.0,1.0,4.0,0.24999999935770276,0.14999999910078385,,0.04999999884386496,0.06999999940908654,0.8558066665196338,0.11994316817342472,,0.2712500002890338,0.85267,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.013085758987987976,-0.01453526220233907,-0.11754059710138146,,-0.7331241392207271,2.490331603093255,3.103279006101008,0.9946267340227681
TCK08,TCK08,2024-06-30,2024-08-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,408114460.0,143244715.0,96978181.0,,22763700.0,49388584.0,263155158.0,,,24175955.0,52549682.0,459845080.0,234960051.0,,,,595.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011235955056179775,238979203.0,1.6683282381482625,2.725891186173115,0.35099152085912366,0.23762495697898084,,0.05577773451104869,0.12101650110608676,0.5109548002557731,0.5722691607356112,,0.31272335968325443,0.85267,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.04852316993143315,0.47209097206313233,0.661035164267007,,0.16968496706864883,1.2551385364479761,1.4559309378160488,0.2471876191842534
TCK08,TCK08,2024-09-30,2024-11-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,397533585.0,60646287.0,22238200.0,,81629220.0,20552460.0,74173551.0,,,23788749.0,6700482.0,576010706.0,496987333.0,,,,592.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011235955056179775,50384802.0,0.8307978030048236,9.051033492814398,0.15255638589630105,0.05594043079404222,,0.20533917907841673,0.05169993373012748,0.8628091940360567,0.1287711325976639,,0.2049110603649526,0.85267,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.025926243828753335,-0.5766246105484589,-0.7706886253104707,,2.5859381383518496,-0.7181375749435244,-0.7891665828344068,-0.016016161512544178
TCK08,TCK08,2024-12-31,2025-04-10,synthetic_ifrs_annual,IFRS,ru,,synthetic_demo,,276296884.0,83430592.0,50130208.0,,62840020.0,36394795.0,186560363.0,,,17513616.0,64385021.0,553881515.0,366148474.0,,,,600.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.01098901098901099,169046747.0,2.0261961823308168,1.2958074829237067,0.3019599453752797,0.1814360237229458,,0.22743658592979282,0.13172350868785043,0.6610592050539906,0.3368235948441067,,0.31890225495550517,0.8527300000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.30497222266138846,0.3756916725998411,1.2542385624735815,,-0.23017738010972053,1.515187158829702,2.3551138496088564,-0.2637857501460039
TCK08,TCK08,2025-03-31,2025-05-15,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,332657720.0,69260314.0,42647697.0,,50061612.0,18388874.0,1141671.0,,,13736803.0,31538286.0,691228326.0,689819794.0,,,,592.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011235955056179775,-12595132.0,-0.18185207765589975,2.196070959594951,0.20820293603888104,0.12820293784253678,,0.15048985485741923,0.05527866300532572,0.9979622767947736,0.001651655403948246,,0.21699834129660012,0.85267,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.2039865060512228,-0.1698451090937962,-0.1492615191223623,,-0.20334824845695465,-0.9938804203548853,-1.074506798998031,-0.21565009761547815
TCK08,TCK08,2025-06-30,2025-08-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,536645255.0,152596231.0,109029102.0,,21290155.0,35938648.0,26418413.0,,,17383001.0,37714869.0,780815382.0,749826395.0,,,,595.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011235955056179775,9035412.0,0.05921123962753706,4.046049609770619,0.2843521480498323,0.20316792328667846,,0.03967267911462294,0.06696909674529779,0.9603120177773342,0.033834391085292424,,0.23230728702014508,0.85267,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.6132054743836999,1.203227536623643,1.5565062047781852,,-0.5747209458616714,22.14012793528083,1.7173733470994985,0.2654327939332026
TCK09,TCK09,2023-09-30,2023-11-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,598425943.0,184191774.0,104975048.0,,-193762309.0,38485572.0,497472213.0,,,15118576.0,65890514.0,718014357.0,172179472.0,,,,623.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.010752688172043012,482353637.0,2.618757757336112,2.795421720340503,0.30779376488361904,0.17541861148890733,,-0.32378661264022107,0.06431133618149305,0.23979948356380845,0.6928443813833098,,0.44821237155697713,0.85279,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,,,,
TCK09,TCK09,2023-12-31,2024-04-09,synthetic_ifrs_annual,IFRS,ru,,synthetic_demo,,324361092.0,50924570.0,8571883.0,,67985665.0,1900826.0,148631190.0,,,19861671.0,28229159.0,507787942.0,378191062.0,,,,598.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.01098901098901099,128769519.0,2.528632426351366,1.8039704973144968,0.15699962559011238,0.026426976636273008,,0.20959870550688614,0.005860215811580755,0.7447814938465002,0.29270326785349304,,0.32955541893472295,0.8527300000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.45797621945678246,-0.7235241895221661,-0.9183436143796762,,1.3508714638614263,-0.7012271517565143,-0.7330391871804213,0.3137263059695569
TCK09,TCK09,2024-03-31,2024-05-15,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,849204396.0,232578904.0,129624970.0,,143261918.0,62370778.0,503540898.0,,,24012601.0,119071547.0,1296803154.0,855295122.0,,,,607.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.010869565217391304,479528297.0,2.061787585859464,1.953270196447519,0.2738785916506254,0.15264283912161944,,0.1687013381876087,0.07344613180735347,0.6595412105236135,0.38829401088887233,,0.3157494103910009,0.8527600000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.6180834167372948,3.5671255348842417,14.12211144272501,,1.1072371359462323,2.3878548506541595,2.723927065379502,0.20899198259804022
TCK09,TCK09,2024-06-30,2024-08-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,402843741.0,78636475.0,26927052.0,,-102744201.0,77666601.0,198629750.0,,,8482842.0,20402569.0,476601656.0,300353361.0,,,,619.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.010752688172043012,190146908.0,2.418049740912217,3.8542437964552407,0.19520341759511164,0.0668424236483297,,-0.2550472814718499,0.1927958488499887,0.6301978963329494,0.4167626098219013,,0.4107525586109752,0.85279,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.525622167174933,-0.6618933460964285,-0.7922695604095414,,-1.717177338083663,-0.6055340275458618,-0.6034709334369063,-0.6467337295114345
TCK09,TCK09,2024-09-30,2024-11-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,653660112.0,197572714.0,114457915.0,,193991012.0,24980886.0,498200187.0,,,32393559.0,374562826.0,1386460025.0,889846491.0,,,,607.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.010869565217391304,465806628.0,2.3576465523473042,0.5274755001981964,0.30225603547306557,0.17510310465448747,,0.29677657920176104,0.038216934981034914,0.6418118625526185,0.3593325288985523,,0.35988788884117007,0.8527600000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.6226145412545953,1.512481822207824,3.2506663930384954,,2.888096944760902,1.5081851384296663,1.4497197083004894,2.818715355066144
TCK09,TCK09,2024-12-31,2025-04-10,synthetic_ifrs_annual,IFRS,ru,,synthetic_demo,,461037903.0,126545730.0,64946366.0,,-13498011.0,3086580.0,360058093.0,,,20851044.0,34627024.0,1112257360.0,670982470.0,,,,621.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.010638297872340425,339207049.0,2.6805096386895078,3.6545366994287467,0.2744801006089948,0.1408699058740947,,-0.02927744316067653,0.006694850856980407,0.6032618835626316,0.32371832810348855,,0.36756048830643695,0.8528200000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.2946825199577116,-0.3594979416034139,-0.4325742697654417,,-1.0695805999506822,-0.27728230057850217,-0.27178569687505605,-0.3563212983173599
TCK09,TCK09,2025-03-31,2025-05-15,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,449719234.0,59203327.0,-3721613.0,,64610978.0,29218870.0,190450197.0,,,13075551.0,32015414.0,654394240.0,478286126.0,,,,600.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.01098901098901099,177374646.0,2.996024970015621,1.8492132258542713,0.13164508547570816,-0.008275414344408493,,0.14366959008028551,0.0649713594415666,0.7308837651138249,0.29103281379738305,,0.36535351157316764,0.8527300000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.024550408819641018,-0.5321586354592921,-1.0573028674152454,,5.786703611369112,-0.4710570302331741,-0.4770903301599726,-0.3729066515806115
TCK09,TCK09,2025-06-30,2025-08-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,653675180.0,188403307.0,102633574.0,,348064.0,53681165.0,509099780.0,,,26678524.0,61220184.0,767336992.0,264953730.0,,,,594.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011363636363636364,482421256.0,2.560577431902509,3.077470446674907,0.28822160113223205,0.15701005199554924,,0.0005324724123684794,0.08212207934833934,0.34528992184961677,0.6634631007076484,,0.3609421628359931,0.8526400000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.45351839676930517,2.1823094502780225,28.57771267458492,,-0.9946129278526011,1.6731386368689343,1.7197869981936427,1.040336502836477
TCK10,TCK10,2023-09-30,2023-11-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,406590997.0,123072558.0,72333635.0,,5945240.0,73885491.0,285826305.0,,,10198764.0,43174919.0,955565213.0,719478135.0,,,,594.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011235955056179775,275627541.0,2.2395531991786504,2.850556778114627,0.30269376082618965,0.1779026971421111,,0.014622163412044266,0.1817194466802225,0.7529346246722357,0.29911752867462327,,0.3462654520380233,0.85267,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,,,,
TCK10,TCK10,2023-12-31,2024-04-09,synthetic_ifrs_annual,IFRS,ru,,synthetic_demo,,303941022.0,28366305.0,-20722229.0,,58749666.0,49080871.0,123187350.0,,,7585048.0,18104505.0,718930673.0,564783068.0,,,,672.0,99.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.020202020202020204,115602302.0,4.075338751381261,1.5668092002515397,0.09332832012389562,-0.06817845404231088,,0.1932929803730146,0.16148156203804565,0.7855876640277942,0.17134802370575722,,0.4078905762291435,0.8529700000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.25246494820936727,-0.7695155974575584,-1.2864812337994627,,8.88179888448574,-0.5690132508972539,-0.5805850838396444,-0.256277721496448
TCK10,TCK10,2024-03-31,2024-05-15,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,459337347.0,85947205.0,24430886.0,,-18044459.0,54160156.0,259337840.0,,,27606769.0,57006726.0,1042335800.0,751555415.0,,,,699.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.019230769230769232,231731071.0,2.6962025233979396,1.5076677969543453,0.1871112931733809,0.05318724061860356,,-0.03928367488045774,0.11790932384167752,0.7210300317805451,0.2488045023494348,,0.40753515989245864,0.8531200000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.5112713117086248,2.0299048466129093,2.1789699843583428,,-1.3071414737915277,1.1052310971865211,1.004554122114281,2.6396300985834236
TCK10,TCK10,2024-06-30,2024-08-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,504096201.0,194627974.0,136007483.0,,37388323.0,73257309.0,366609213.0,,,13473287.0,109000873.0,959850611.0,572303820.0,,,,604.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.01098901098901099,353135926.0,1.8144150542305908,1.7855634422304123,0.3860929195933377,0.2698046181070109,,0.07416902354318675,0.14532406484055213,0.596242595922044,0.3819440325386218,,0.33263716235860064,0.8527300000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.09744222692173123,1.2645061465349572,4.567030315642257,,3.0720113027495035,0.4136356383626855,0.5239040862155252,-0.5119571218203768
TCK10,TCK10,2024-09-30,2024-11-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,591659703.0,244545251.0,171553518.0,,197773957.0,3549221.0,555793172.0,,,25524181.0,69220680.0,992588578.0,370221591.0,,,,597.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011235955056179775,530268991.0,2.1683880133906177,3.532835144063884,0.41332078179405773,0.28995302051186,,0.3342697770309363,0.005998753983081386,0.37298594725517786,0.5599431469581146,,0.2554220272150155,0.85267,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.17370395140113346,0.256475346139091,0.2613535242027823,,4.289725270641318,0.5160371106112928,0.5016002393367363,0.8944286572385788
TCK10,TCK10,2024-12-31,2025-04-10,synthetic_ifrs_annual,IFRS,ru,,synthetic_demo,,354065408.0,40479127.0,-1157967.0,,-4011626.0,82495824.0,85650719.0,,,9555666.0,12200908.0,643271667.0,556897655.0,,,,615.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.010752688172043012,76095053.0,1.8798590443909524,3.317714304541924,0.11432669242853569,-0.0032704889374564373,,-0.01133018337673925,0.23299600055817934,0.8657270070624764,0.13314859552177355,,0.33139718349285396,0.85279,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.401572548874433,-0.8344718335994183,-1.0067498878105199,,-1.0202838941023968,-0.8458946181512284,-0.8564972602744557,-0.6256230121546309
TCK10,TCK10,2025-03-31,2025-05-15,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,325678956.0,65457768.0,27354450.0,,-70038189.0,10879547.0,133583747.0,,,12498122.0,25078552.0,537236317.0,408495277.0,,,,619.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.010752688172043012,121085625.0,1.8498281976250703,2.6101095469945794,0.20098863249856402,0.08399207101363958,,-0.21505285407510333,0.03340574145048537,0.7603642272009694,0.2486498823198507,,0.3900931780786098,0.85279,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.08017290409799084,0.6170745974832906,24.62282344833661,,-16.458803238387627,0.559633690874212,0.5912417460304549,0.3079278827870292
TCK10,TCK10,2025-06-30,2025-08-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,390148539.0,106184788.0,52531962.0,,6638455.0,24630775.0,326562054.0,,,21180059.0,68522245.0,602902277.0,186722138.0,,,,600.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.01098901098901099,305381995.0,2.8759486245807637,1.5496396535168981,0.2721650278946707,0.1346460559217934,,0.017015198921454887,0.06313178837765684,0.30970547818979294,0.5416500591521236,,0.40001141003177537,0.8527300000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.19795440206459025,0.6221877287352664,0.9204174092332326,,1.0947833616885783,1.4446241502718142,1.52203343708223,0.6946593256170807
TCK11,TCK11,2023-09-30,2023-11-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,726993016.0,247310577.0,164627238.0,,27655217.0,52994589.0,449151304.0,,,32020786.0,64157590.0,1157766771.0,678200111.0,,,,598.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011111111111111112,417130518.0,1.686666713005162,3.8547360803297006,0.34018287873070846,0.2264495454245189,,0.03804055388614627,0.07289559573980832,0.5857830160509936,0.38794627316178176,,0.30547841439712287,0.8527000000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,,,,
